-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\4b49db08a863605e8240b9f5c624768a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\4b49db08a863605e8240b9f5c624768a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\enduangi\.gradle\caches\transforms-3\2a50070dfc2d055435449038a9c5cf9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\enduangi\.gradle\caches\transforms-3\9ed8f3ce175283bf6ccd7e73f8e3e7ac\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:7:22-76
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:17:13-40
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\5d240b2bf6689ac58e3632668a77f830\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\5d240b2bf6689ac58e3632668a77f830\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\enduangi\.gradle\caches\transforms-3\4c1f191be41af0cd854d3a86e35d9ac0\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\enduangi\.gradle\caches\transforms-3\4c1f191be41af0cd854d3a86e35d9ac0\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f5ae41a3c2ae9900e1f5194b745af8b3\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f5ae41a3c2ae9900e1f5194b745af8b3\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:27:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:30:17-114
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:9:13-91
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\93168b68349920d12029d355593e1eb4\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
